Time,Extension,Load
(sec),(mm),(N)
0.00000,9.96269,0.00006
0.10000,9.96269,0.00011
0.20000,9.96061,-0.00008
0.30000,9.95207,-0.00093
0.40000,9.94498,-0.00175
0.50000,9.93936,-0.00238
0.60000,9.93373,-0.00310
0.70000,9.92832,-0.00378
0.80000,9.92290,-0.00447
0.90000,9.91769,-0.00514
1.00000,9.91269,-0.00584
1.10000,9.90769,-0.00654
1.20000,9.90269,-0.00732
1.30000,9.89811,-0.00801
1.40000,9.89311,-0.00880
1.50000,9.88811,-0.00965
1.60000,9.88290,-0.01051
1.70000,9.87811,-0.01132
1.80000,9.87311,-0.01228
1.90000,9.86811,-0.01314
2.00000,9.86290,-0.01412
2.10000,9.85832,-0.01497
2.20000,9.85311,-0.01600
2.30000,9.84790,-0.01697
2.40000,9.84290,-0.01799
2.50000,9.83811,-0.01905
2.60000,9.83332,-0.02004
2.70000,9.82832,-0.02103
2.80000,9.82311,-0.02219
2.90000,9.81832,-0.02320
3.00000,9.81311,-0.02442
3.10000,9.80790,-0.02563
3.20000,9.80290,-0.02673
3.30000,9.79790,-0.02795
3.40000,9.79290,-0.02908
3.50000,9.78811,-0.03017
3.60000,9.78311,-0.03143
3.70000,9.77832,-0.03253
3.80000,9.77290,-0.03382
3.90000,9.76790,-0.03512
4.00000,9.76248,-0.03648
4.10000,9.75748,-0.03787
4.20000,9.75269,-0.03898
4.30000,9.74811,-0.04017
4.40000,9.74269,-0.04163
4.50000,9.73748,-0.04298
4.60000,9.73228,-0.04443
4.70000,9.72727,-0.04577
4.80000,9.72248,-0.04718
4.90000,9.71748,-0.04855
5.00000,9.71269,-0.04987
5.10000,9.70790,-0.05129
5.20000,9.70290,-0.05271
5.30000,9.69811,-0.05409
5.40000,9.69290,-0.05559
5.50000,9.68769,-0.05712
5.60000,9.68269,-0.05872
5.70000,9.67769,-0.06015
5.80000,9.67290,-0.06160
5.90000,9.66811,-0.06306
6.00000,9.66332,-0.06452
6.10000,9.65811,-0.06602
6.20000,9.65290,-0.06774
6.30000,9.64790,-0.06923
6.40000,9.64290,-0.07079
6.50000,9.63790,-0.07234
6.60000,9.63311,-0.07374
6.70000,9.62811,-0.07524
6.80000,9.62332,-0.07661
6.90000,9.61811,-0.07793
7.00000,9.61290,-0.07954
7.10000,9.60769,-0.08117
7.20000,9.60269,-0.08287
7.30000,9.59790,-0.08453
7.40000,9.59332,-0.08606
7.50000,9.58811,-0.08785
7.60000,9.58332,-0.08959
7.70000,9.57790,-0.09131
7.80000,9.57227,-0.09343
7.90000,9.56728,-0.09530
8.00000,9.56269,-0.09689
8.10000,9.55769,-0.09865
8.20000,9.55290,-0.10024
8.30000,9.54811,-0.10195
8.40000,9.54332,-0.10375
8.50000,9.53811,-0.10549
8.60000,9.53248,-0.10769
8.70000,9.52728,-0.10977
8.80000,9.52248,-0.11151
8.90000,9.51748,-0.11330
9.00000,9.51290,-0.11507
9.10000,9.50790,-0.11691
9.20000,9.50311,-0.11875
9.30000,9.49811,-0.12072
9.40000,9.49290,-0.12267
9.50000,9.48769,-0.12470
9.60000,9.48290,-0.12664
9.70000,9.47769,-0.12869
9.80000,9.47290,-0.13062
9.90000,9.46769,-0.13272
10.00000,9.46311,-0.13453
10.01400,9.46228,-0.13475
10.01600,9.46228,-0.13479
10.11600,9.46082,-0.13510
10.21600,9.46082,-0.13411
10.31600,9.46082,-0.13321
10.41600,9.46082,-0.13236
10.51600,9.46082,-0.13159
10.61600,9.46082,-0.13084
10.71600,9.46082,-0.13012
10.81600,9.46082,-0.12950
10.91600,9.46082,-0.12889
11.01600,9.46082,-0.12829
11.11600,9.46082,-0.12777
11.21600,9.46082,-0.12714
11.31600,9.46082,-0.12660
11.41600,9.46123,-0.12603
11.51600,9.46123,-0.12552
11.61600,9.46123,-0.12502
11.71600,9.46144,-0.12458
11.81600,9.46144,-0.12404
11.91600,9.46144,-0.12355
12.01600,9.46165,-0.12307
12.11600,9.46165,-0.12260
12.21600,9.46186,-0.12211
12.31600,9.46186,-0.12174
12.41600,9.46186,-0.12133
12.51600,9.46186,-0.12089
12.61600,9.46186,-0.12046
12.71600,9.46207,-0.12005
12.81600,9.46207,-0.11966
12.91600,9.46207,-0.11924
13.01600,9.46207,-0.11887
13.11600,9.46207,-0.11850
13.21600,9.46207,-0.11816
13.31600,9.46207,-0.11778
13.41600,9.46207,-0.11741
13.51600,9.46228,-0.11707
13.61600,9.46228,-0.11674
13.71600,9.46228,-0.11638
13.81600,9.46228,-0.11602
13.91600,9.46228,-0.11572
14.01600,9.46228,-0.11538
14.11600,9.46228,-0.11507
14.21600,9.46228,-0.11476
14.31600,9.46228,-0.11448
14.41600,9.46228,-0.11412
14.51600,9.46228,-0.11384
14.61600,9.46228,-0.11352
14.71600,9.46228,-0.11321
14.81600,9.46228,-0.11295
14.91600,9.46228,-0.11250
15.01600,9.46228,-0.11218
15.11600,9.46228,-0.11187
15.21600,9.46228,-0.11155
15.31600,9.46228,-0.11129
15.41600,9.46228,-0.11103
15.51600,9.46228,-0.11073
15.61600,9.46228,-0.11047
15.71600,9.46228,-0.11024
15.81600,9.46228,-0.10991
15.91600,9.46228,-0.10966
16.01600,9.46228,-0.10937
16.11600,9.46228,-0.10913
16.21600,9.46228,-0.10884
16.31600,9.46228,-0.10861
16.41600,9.46228,-0.10836
16.51600,9.46228,-0.10811
16.61600,9.46228,-0.10784
16.71600,9.46228,-0.10760
16.81600,9.46228,-0.10736
16.91600,9.46228,-0.10711
17.01600,9.46228,-0.10689
17.11600,9.46228,-0.10662
17.21600,9.46228,-0.10634
17.31600,9.46228,-0.10610
17.41600,9.46228,-0.10590
17.51600,9.46228,-0.10567
17.61600,9.46228,-0.10542
17.71600,9.46228,-0.10521
17.81600,9.46228,-0.10498
17.91600,9.46228,-0.10474
18.01600,9.46228,-0.10450
18.11600,9.46228,-0.10430
18.21600,9.46228,-0.10402
18.31600,9.46228,-0.10383
18.41600,9.46228,-0.10363
18.51600,9.46228,-0.10340
18.61600,9.46228,-0.10319
18.71600,9.46228,-0.10294
18.81600,9.46228,-0.10274
18.91600,9.46228,-0.10252
19.01600,9.46228,-0.10230
19.11600,9.46228,-0.10209
19.21600,9.46228,-0.10190
19.31600,9.46228,-0.10169
19.41600,9.46228,-0.10146
19.51600,9.46228,-0.10126
19.61600,9.46228,-0.10107
19.71600,9.46228,-0.10088
19.81600,9.46228,-0.10064
19.91600,9.46228,-0.10044
20.01600,9.46228,-0.10025
20.11600,9.46228,-0.10004
20.21600,9.46228,-0.09984
20.31600,9.46228,-0.09967
20.41600,9.46228,-0.09950
20.51600,9.46228,-0.09931
20.61600,9.46228,-0.09912
20.71600,9.46228,-0.09891
20.81600,9.46228,-0.09871
20.91600,9.46228,-0.09852
21.01600,9.46228,-0.09835
21.11600,9.46228,-0.09814
21.21600,9.46228,-0.09797
21.31600,9.46228,-0.09777
21.41600,9.46228,-0.09757
21.51600,9.46228,-0.09739
21.61600,9.46228,-0.09720
21.71600,9.46228,-0.09705
21.81600,9.46228,-0.09686
21.91600,9.46228,-0.09666
22.01600,9.46228,-0.09649
22.11600,9.46228,-0.09629
22.21600,9.46228,-0.09613
22.31600,9.46228,-0.09597
22.41600,9.46228,-0.09579
22.51600,9.46228,-0.09561
22.61600,9.46228,-0.09545
22.71600,9.46228,-0.09524
22.81600,9.46228,-0.09505
22.91600,9.46228,-0.09490
23.01600,9.46228,-0.09474
23.11600,9.46228,-0.09457
23.21600,9.46228,-0.09442
23.31600,9.46228,-0.09426
23.41600,9.46228,-0.09406
23.51600,9.46228,-0.09391
23.61600,9.46228,-0.09375
23.71600,9.46228,-0.09363
23.81600,9.46228,-0.09345
23.91600,9.46228,-0.09329
24.01600,9.46228,-0.09309
24.11600,9.46228,-0.09298
24.21600,9.46228,-0.09280
24.31600,9.46228,-0.09265
24.41600,9.46228,-0.09251
24.51600,9.46228,-0.09232
24.61600,9.46228,-0.09219
24.71600,9.46228,-0.09201
24.81600,9.46228,-0.09185
24.91600,9.46228,-0.09171
25.01600,9.46228,-0.09157
25.11600,9.46228,-0.09140
25.21600,9.46228,-0.09124
25.31600,9.46228,-0.09111
25.41600,9.46228,-0.09094
25.51600,9.46228,-0.09082
25.61600,9.46228,-0.09063
25.71600,9.46228,-0.09051
25.81600,9.46228,-0.09038
25.91600,9.46228,-0.09023
26.01600,9.46228,-0.09010
26.11600,9.46228,-0.08995
26.21600,9.46228,-0.08979
26.31600,9.46228,-0.08967
26.41600,9.46228,-0.08954
26.51600,9.46228,-0.08936
26.61600,9.46228,-0.08923
26.71600,9.46228,-0.08903
26.81600,9.46228,-0.08894
26.91600,9.46228,-0.08878
27.01600,9.46228,-0.08860
27.11600,9.46228,-0.08851
27.21600,9.46228,-0.08838
27.31600,9.46228,-0.08823
27.41600,9.46228,-0.08811
27.51600,9.46228,-0.08793
27.61600,9.46228,-0.08779
27.71600,9.46228,-0.08768
27.81600,9.46228,-0.08756
27.91600,9.46228,-0.08743
28.01600,9.46228,-0.08726
28.11600,9.46228,-0.08715
28.21600,9.46228,-0.08702
28.31600,9.46228,-0.08689
28.41600,9.46228,-0.08676
28.51600,9.46228,-0.08663
28.61600,9.46228,-0.08649
28.71600,9.46228,-0.08636
28.81600,9.46228,-0.08622
28.91600,9.46228,-0.08609
29.01600,9.46228,-0.08595
29.11600,9.46228,-0.08585
29.21600,9.46228,-0.08572
29.31600,9.46228,-0.08558
29.41600,9.46228,-0.08547
29.51600,9.46228,-0.08534
29.61600,9.46228,-0.08520
29.71600,9.46228,-0.08512
29.81600,9.46228,-0.08499
29.91600,9.46228,-0.08482
30.01600,9.46228,-0.08475
30.11600,9.46228,-0.08461
30.21600,9.46228,-0.08448
30.31600,9.46228,-0.08437
30.41600,9.46228,-0.08422
30.51600,9.46228,-0.08415
30.61600,9.46228,-0.08399
30.71600,9.46228,-0.08387
30.81600,9.46228,-0.08378
30.91600,9.46228,-0.08364
31.01600,9.46228,-0.08351
31.11600,9.46228,-0.08341
31.21600,9.46228,-0.08330
31.31600,9.46228,-0.08317
31.41600,9.46228,-0.08303
31.51600,9.46228,-0.08294
31.61600,9.46228,-0.08282
31.71600,9.46228,-0.08271
31.81600,9.46228,-0.08259
31.91600,9.46228,-0.08247
32.01600,9.46228,-0.08237
32.11600,9.46228,-0.08220
32.21600,9.46228,-0.08211
32.31600,9.46228,-0.08201
32.41600,9.46228,-0.08193
32.51600,9.46228,-0.08178
32.61600,9.46228,-0.08171
32.71600,9.46228,-0.08156
32.81600,9.46228,-0.08147
32.91600,9.46228,-0.08131
33.01600,9.46228,-0.08127
33.11600,9.46228,-0.08114
33.21600,9.46228,-0.08104
33.31600,9.46228,-0.08092
33.41600,9.46228,-0.08077
33.51600,9.46228,-0.08071
33.61600,9.46228,-0.08058
33.71600,9.46228,-0.08048
33.81600,9.46228,-0.08038
33.91600,9.46228,-0.08028
34.01600,9.46228,-0.08015
34.11600,9.46228,-0.08004
34.21600,9.46228,-0.07994
34.31600,9.46228,-0.07988
34.41600,9.46228,-0.07979
34.51600,9.46228,-0.07966
34.61600,9.46228,-0.07956
34.71600,9.46228,-0.07944
34.81600,9.46228,-0.07934
34.91600,9.46228,-0.07923
35.01600,9.46228,-0.07913
35.11600,9.46228,-0.07905
35.21600,9.46228,-0.07895
35.31600,9.46228,-0.07883
35.41600,9.46228,-0.07875
35.51600,9.46228,-0.07863
35.61600,9.46228,-0.07854
35.71600,9.46228,-0.07843
35.81600,9.46228,-0.07833
35.91600,9.46228,-0.07821
36.01600,9.46228,-0.07811
36.11600,9.46228,-0.07802
36.21600,9.46228,-0.07794
36.31600,9.46228,-0.07784
36.41600,9.46228,-0.07776
36.51600,9.46228,-0.07766
36.61600,9.46228,-0.07755
36.71600,9.46228,-0.07743
36.81600,9.46228,-0.07737
36.91600,9.46228,-0.07725
37.01600,9.46228,-0.07716
37.11600,9.46228,-0.07709
37.21600,9.46228,-0.07699
37.31600,9.46228,-0.07688
37.41600,9.46228,-0.07678
37.51600,9.46228,-0.07668
37.61600,9.46228,-0.07660
37.71600,9.46228,-0.07653
37.81600,9.46228,-0.07644
37.91600,9.46228,-0.07633
38.01600,9.46228,-0.07627
38.11600,9.46228,-0.07617
38.21600,9.46228,-0.07603
38.31600,9.46228,-0.07594
38.41600,9.46228,-0.07591
38.51600,9.46228,-0.07577
38.61600,9.46228,-0.07571
38.71600,9.46228,-0.07561
38.81600,9.46228,-0.07552
38.91600,9.46228,-0.07541
39.01600,9.46228,-0.07536
39.11600,9.46228,-0.07522
39.21600,9.46228,-0.07512
39.31600,9.46228,-0.07509
39.41600,9.46228,-0.07497
39.51600,9.46228,-0.07490
39.61600,9.46228,-0.07479
39.71600,9.46228,-0.07473
39.81600,9.46228,-0.07464
39.91600,9.46228,-0.07452
40.01600,9.46228,-0.07443
40.11600,9.46228,-0.07441
40.21600,9.46228,-0.07427
40.31600,9.46228,-0.07423
40.41600,9.46228,-0.07415
40.51600,9.46228,-0.07405
40.61600,9.46228,-0.07395
40.71600,9.46228,-0.07385
40.81600,9.46228,-0.07378
40.91600,9.46228,-0.07372
41.01600,9.46228,-0.07362
41.11600,9.46228,-0.07351
41.21600,9.46228,-0.07349
41.31600,9.46228,-0.07338
41.41600,9.46228,-0.07328
41.51600,9.46228,-0.07321
41.61600,9.46228,-0.07311
41.71600,9.46228,-0.07304
41.81600,9.46228,-0.07299
41.91600,9.46228,-0.07289
42.01600,9.46228,-0.07283
42.11600,9.46228,-0.07274
42.21600,9.46228,-0.07266
42.31600,9.46228,-0.07261
42.41600,9.46228,-0.07249
42.51600,9.46228,-0.07244
42.61600,9.46228,-0.07236
42.71600,9.46228,-0.07226
42.81600,9.46228,-0.07219
42.91600,9.46228,-0.07213
43.01600,9.46228,-0.07209
43.11600,9.46228,-0.07193
43.21600,9.46228,-0.07190
43.31600,9.46228,-0.07181
43.41600,9.46228,-0.07171
43.51600,9.46228,-0.07167
43.61600,9.46228,-0.07157
43.71600,9.46228,-0.07151
43.81600,9.46228,-0.07143
43.91600,9.46228,-0.07138
44.01600,9.46228,-0.07130
44.11600,9.46228,-0.07122
44.21600,9.46228,-0.07113
44.31600,9.46228,-0.07111
44.41600,9.46228,-0.07098
44.51600,9.46228,-0.07093
44.61600,9.46228,-0.07084
44.71600,9.46228,-0.07077
44.81600,9.46228,-0.07074
44.91600,9.46228,-0.07064
45.01600,9.46228,-0.07054
45.11600,9.46228,-0.07054
45.21600,9.46228,-0.07039
45.31600,9.46228,-0.07030
45.41600,9.46228,-0.07027
45.51600,9.46228,-0.07021
45.61600,9.46228,-0.07014
45.71600,9.46228,-0.07003
45.81600,9.46228,-0.06998
45.91600,9.46228,-0.06987
46.01600,9.46228,-0.06984
46.11600,9.46228,-0.06975
46.21600,9.46228,-0.06971
46.31600,9.46228,-0.06962
46.41600,9.46228,-0.06954
46.51600,9.46228,-0.06946
46.61600,9.46228,-0.06939
46.71600,9.46228,-0.06934
46.81600,9.46228,-0.06930
46.91600,9.46228,-0.06921
47.01600,9.46228,-0.06915
47.11600,9.46228,-0.06910
47.21600,9.46228,-0.06903
47.31600,9.46228,-0.06892
47.41600,9.46228,-0.06887
47.51600,9.46228,-0.06882
47.61600,9.46228,-0.06875
47.71600,9.46228,-0.06867
47.81600,9.46228,-0.06861
47.91600,9.46228,-0.06851
48.01600,9.46228,-0.06846
48.11600,9.46228,-0.06841
48.21600,9.46228,-0.06832
48.31600,9.46228,-0.06823
48.41600,9.46228,-0.06815
48.51600,9.46228,-0.06811
48.61600,9.46228,-0.06801
48.71600,9.46228,-0.06795
48.81600,9.46228,-0.06790
48.91600,9.46228,-0.06787
49.01600,9.46228,-0.06777
49.11600,9.46228,-0.06770
49.21600,9.46228,-0.06765
49.31600,9.46228,-0.06759
49.41600,9.46228,-0.06749
49.51600,9.46228,-0.06744
49.61600,9.46228,-0.06737
49.71600,9.46228,-0.06733
49.81600,9.46228,-0.06721
49.91600,9.46228,-0.06718
50.01600,9.46228,-0.06710
50.11600,9.46228,-0.06700
50.21600,9.46228,-0.06698
50.31600,9.46228,-0.06689
50.41600,9.46228,-0.06686
50.51600,9.46228,-0.06678
50.61600,9.46228,-0.06672
50.71600,9.46228,-0.06666
50.81600,9.46228,-0.06658
50.91600,9.46228,-0.06654
51.01600,9.46228,-0.06647
51.11600,9.46228,-0.06643
51.21600,9.46228,-0.06636
51.31600,9.46228,-0.06627
51.41600,9.46228,-0.06623
51.51600,9.46228,-0.06618
51.61600,9.46228,-0.06609
51.71600,9.46228,-0.06602
51.81600,9.46228,-0.06601
51.91600,9.46228,-0.06592
52.01600,9.46228,-0.06586
52.11600,9.46228,-0.06578
52.21600,9.46228,-0.06572
52.31600,9.46228,-0.06564
52.41600,9.46228,-0.06561
52.51600,9.46228,-0.06554
52.61600,9.46228,-0.06547
52.71600,9.46228,-0.06543
52.81600,9.46228,-0.06539
52.91600,9.46228,-0.06529
53.01600,9.46228,-0.06527
53.11600,9.46228,-0.06520
53.21600,9.46228,-0.06516
53.31600,9.46228,-0.06510
53.41600,9.46228,-0.06503
53.51600,9.46228,-0.06497
53.61600,9.46228,-0.06494
53.71600,9.46228,-0.06482
53.81600,9.46228,-0.06480
53.91600,9.46228,-0.06473
54.01600,9.46228,-0.06470
54.11600,9.46228,-0.06463
54.21600,9.46228,-0.06459
54.31600,9.46228,-0.06456
54.41600,9.46228,-0.06449
54.51600,9.46228,-0.06444
54.61600,9.46228,-0.06437
54.71600,9.46228,-0.06432
54.81600,9.46228,-0.06428
54.91600,9.46228,-0.06420
55.01600,9.46228,-0.06412
55.11600,9.46228,-0.06411
55.21600,9.46228,-0.06407
55.31600,9.46228,-0.06395
55.41600,9.46228,-0.06391
55.51600,9.46228,-0.06386
55.61600,9.46228,-0.06383
55.71600,9.46228,-0.06373
55.81600,9.46228,-0.06370
55.91600,9.46228,-0.06366
56.01600,9.46228,-0.06357
56.11600,9.46228,-0.06352
56.21600,9.46228,-0.06351
56.31600,9.46228,-0.06342
56.41600,9.46228,-0.06338
56.51600,9.46228,-0.06332
56.61600,9.46228,-0.06323
56.71600,9.46228,-0.06320
56.81600,9.46228,-0.06317
56.91600,9.46228,-0.06314
57.01600,9.46228,-0.06306
57.11600,9.46228,-0.06302
57.21600,9.46228,-0.06294
57.31600,9.46228,-0.06286
57.41600,9.46228,-0.06285
57.51600,9.46228,-0.06282
57.61600,9.46228,-0.06275
57.71600,9.46228,-0.06268
57.81600,9.46228,-0.06267
57.91600,9.46228,-0.06258
58.01600,9.46228,-0.06252
58.11600,9.46228,-0.06248
58.21600,9.46228,-0.06246
58.31600,9.46228,-0.06240
58.41600,9.46228,-0.06235
58.51600,9.46228,-0.06232
58.61600,9.46228,-0.06222
58.71600,9.46228,-0.06219
58.81600,9.46228,-0.06213
58.91600,9.46228,-0.06209
59.01600,9.46228,-0.06204
59.11600,9.46228,-0.06198
59.21600,9.46228,-0.06192
59.31600,9.46228,-0.06183
59.41600,9.46228,-0.06183
59.51600,9.46228,-0.06176
59.61600,9.46228,-0.06170
59.71600,9.46228,-0.06170
59.81600,9.46228,-0.06160
59.91600,9.46228,-0.06159
60.01600,9.46228,-0.06149
60.11600,9.46228,-0.06144
60.21600,9.46228,-0.06144
60.31600,9.46228,-0.06138
60.41600,9.46228,-0.06131
60.51600,9.46228,-0.06128
60.61600,9.46228,-0.06123
60.71600,9.46228,-0.06117
60.81600,9.46228,-0.06111
60.91600,9.46228,-0.06107
61.01600,9.46228,-0.06102
61.11600,9.46228,-0.06099
61.21600,9.46228,-0.06097
61.31600,9.46228,-0.06086
61.41600,9.46228,-0.06083
61.51600,9.46228,-0.06078
61.61600,9.46228,-0.06074
61.71600,9.46228,-0.06074
61.81600,9.46228,-0.06069
61.91600,9.46228,-0.06061
62.01600,9.46228,-0.06056
62.11600,9.46228,-0.06052
62.21600,9.46228,-0.06045
62.31600,9.46228,-0.06045
62.41600,9.46228,-0.06043
62.51600,9.46228,-0.06033
62.61600,9.46228,-0.06030
62.71600,9.46228,-0.06025
62.81600,9.46228,-0.06022
62.91600,9.46228,-0.06016
63.01600,9.46228,-0.06010
63.11600,9.46228,-0.06007
63.21600,9.46228,-0.06000
63.31600,9.46228,-0.05998
63.41600,9.46228,-0.05993
63.51600,9.46228,-0.05988
63.61600,9.46228,-0.05982
63.71600,9.46228,-0.05978
63.81600,9.46228,-0.05975
63.91600,9.46228,-0.05966
64.01600,9.46228,-0.05963
64.11600,9.46228,-0.05958
64.21600,9.46228,-0.05955
64.31600,9.46228,-0.05949
64.41600,9.46228,-0.05947
