Time,Extension,Load
64.51600,9.46228,-0.05941
64.61600,9.46228,-0.05939
64.71600,9.46228,-0.05932
64.81600,9.46228,-0.05927
64.91600,9.46228,-0.05925
65.01600,9.46228,-0.05916
65.11600,9.46228,-0.05916
65.21600,9.46228,-0.05909
65.31600,9.46228,-0.05901
65.41600,9.46228,-0.05902
65.51600,9.46228,-0.05896
65.61600,9.46228,-0.05888
65.71600,9.46228,-0.05888
65.81600,9.46228,-0.05884
65.91600,9.46228,-0.05881
66.01600,9.46228,-0.05870
66.11600,9.46228,-0.05869
66.21600,9.46228,-0.05865
66.31600,9.46228,-0.05862
66.41600,9.46228,-0.05859
66.51600,9.46228,-0.05854
66.61600,9.46228,-0.05844
66.71600,9.46228,-0.05842
66.81600,9.46228,-0.05841
66.91600,9.46228,-0.05836
67.01600,9.46228,-0.05833
67.11600,9.46228,-0.05829
67.21600,9.46228,-0.05821
67.31600,9.46228,-0.05817
67.41600,9.46228,-0.05813
67.51600,9.46228,-0.05811
67.61600,9.46228,-0.05803
67.71600,9.46228,-0.05802
67.81600,9.46228,-0.05796
67.91600,9.46228,-0.05792
68.01600,9.46228,-0.05787
68.11600,9.46228,-0.05784
68.21600,9.46228,-0.05775
68.31600,9.46228,-0.05771
68.41600,9.46228,-0.05771
68.51600,9.46228,-0.05767
68.61600,9.46228,-0.05761
68.71600,9.46228,-0.05758
68.81600,9.46228,-0.05752
68.91600,9.46228,-0.05749
69.01600,9.46228,-0.05746
69.11600,9.46228,-0.05740
69.21600,9.46228,-0.05738
69.31600,9.46228,-0.05731
69.41600,9.46228,-0.05730
69.51600,9.46228,-0.05726
69.61600,9.46228,-0.05720
69.71600,9.46228,-0.05717
69.81600,9.46228,-0.05715
69.91600,9.46228,-0.05710
70.01600,9.46228,-0.05704
70.11600,9.46228,-0.05695
70.21600,9.46228,-0.05696
70.31600,9.46228,-0.05691
70.41600,9.46228,-0.05692
70.51600,9.46228,-0.05688
70.61600,9.46228,-0.05682
70.71600,9.46228,-0.05676
70.81600,9.46228,-0.05672
70.91600,9.46228,-0.05670
71.01600,9.46228,-0.05666
71.11600,9.46228,-0.05666
71.21600,9.46228,-0.05659
71.31600,9.46228,-0.05653
71.41600,9.46228,-0.05651
71.51600,9.46228,-0.05649
71.61600,9.46228,-0.05645
71.71600,9.46228,-0.05642
71.81600,9.46228,-0.05640
71.91600,9.46228,-0.05635
72.01600,9.46228,-0.05626
72.11600,9.46228,-0.05627
72.21600,9.46228,-0.05621
72.31600,9.46228,-0.05618
72.41600,9.46228,-0.05616
72.51600,9.46228,-0.05608
72.61600,9.46228,-0.05604
72.71600,9.46228,-0.05600
72.81600,9.46228,-0.05597
72.91600,9.46228,-0.05594
73.01600,9.46228,-0.05586
73.11600,9.46228,-0.05585
73.21600,9.46228,-0.05583
73.31600,9.46228,-0.05577
73.41600,9.46228,-0.05574
73.51600,9.46228,-0.05570
73.61600,9.46228,-0.05567
73.71600,9.46228,-0.05563
73.81600,9.46228,-0.05559
73.91600,9.46228,-0.05556
74.01600,9.46228,-0.05551
74.11600,9.46228,-0.05548
74.21600,9.46228,-0.05546
74.31600,9.46228,-0.05540
74.41600,9.46228,-0.05539
74.51600,9.46228,-0.05533
74.61600,9.46228,-0.05528
74.71600,9.46228,-0.05525
74.81600,9.46228,-0.05520
74.91600,9.46228,-0.05517
75.01600,9.46228,-0.05512
75.11600,9.46228,-0.05509
75.21600,9.46228,-0.05506
75.31600,9.46228,-0.05504
75.41600,9.46228,-0.05501
75.51600,9.46228,-0.05494
75.61600,9.46228,-0.05493
75.71600,9.46228,-0.05491
75.81600,9.46228,-0.05485
75.91600,9.46228,-0.05482
76.01600,9.46228,-0.05478
76.11600,9.46228,-0.05474
76.21600,9.46228,-0.05472
76.31600,9.46228,-0.05469
76.41600,9.46228,-0.05460
76.51600,9.46228,-0.05461
76.61600,9.46228,-0.05458
76.71600,9.46228,-0.05455
76.81600,9.46228,-0.05450
76.91600,9.46228,-0.05448
77.01600,9.46228,-0.05443
77.11600,9.46228,-0.05440
77.21600,9.46228,-0.05438
77.31600,9.46228,-0.05433
77.41600,9.46228,-0.05428
77.51600,9.46228,-0.05424
77.61600,9.46228,-0.05422
77.71600,9.46228,-0.05419
77.81600,9.46228,-0.05412
77.91600,9.46228,-0.05412
78.01600,9.46228,-0.05404
78.11600,9.46228,-0.05405
78.21600,9.46228,-0.05401
78.31600,9.46228,-0.05396
78.41600,9.46228,-0.05392
78.51600,9.46228,-0.05392
78.61600,9.46228,-0.05387
78.71600,9.46228,-0.05380
78.81600,9.46228,-0.05374
78.91600,9.46228,-0.05376
79.01600,9.46228,-0.05371
79.11600,9.46228,-0.05369
79.21600,9.46228,-0.05366
79.31600,9.46228,-0.05359
79.41600,9.46228,-0.05358
79.51600,9.46228,-0.05349
79.61600,9.46228,-0.05352
79.71600,9.46228,-0.05350
79.81600,9.46228,-0.05345
79.91600,9.46228,-0.05342
80.01600,9.46228,-0.05338
80.11600,9.46228,-0.05332
80.21600,9.46228,-0.05328
80.31600,9.46228,-0.05329
80.41600,9.46228,-0.05325
80.51600,9.46228,-0.05322
80.61600,9.46228,-0.05323
80.71600,9.46228,-0.05313
80.81600,9.46228,-0.05311
80.91600,9.46228,-0.05311
81.01600,9.46228,-0.05304
81.11600,9.46228,-0.05306
81.21600,9.46228,-0.05296
81.31600,9.46228,-0.05300
81.41600,9.46228,-0.05292
81.51600,9.46228,-0.05289
81.61600,9.46228,-0.05286
81.71600,9.46228,-0.05283
81.81600,9.46228,-0.05280
81.91600,9.46228,-0.05279
82.01600,9.46228,-0.05269
82.11600,9.46228,-0.05267
82.21600,9.46228,-0.05268
82.31600,9.46228,-0.05268
82.41600,9.46228,-0.05261
82.51600,9.46228,-0.05257
82.61600,9.46228,-0.05253
82.71600,9.46228,-0.05251
82.81600,9.46228,-0.05246
82.91600,9.46228,-0.05241
83.01600,9.46228,-0.05238
83.11600,9.46228,-0.05236
83.21600,9.46228,-0.05235
83.31600,9.46228,-0.05233
83.41600,9.46228,-0.05228
83.51600,9.46228,-0.05223
83.61600,9.46228,-0.05222
83.71600,9.46228,-0.05219
83.81600,9.46228,-0.05214
83.91600,9.46228,-0.05213
84.01600,9.46228,-0.05208
84.11600,9.46228,-0.05206
84.21600,9.46228,-0.05205
84.31600,9.46228,-0.05200
84.41600,9.46228,-0.05198
84.51600,9.46228,-0.05194
84.61600,9.46228,-0.05192
84.71600,9.46228,-0.05187
84.81600,9.46228,-0.05184
84.91600,9.46228,-0.05181
85.01600,9.46228,-0.05180
85.11600,9.46228,-0.05178
85.21600,9.46228,-0.05167
85.31600,9.46228,-0.05169
85.41600,9.46228,-0.05163
85.51600,9.46228,-0.05165
85.61600,9.46228,-0.05161
85.71600,9.46228,-0.05159
85.81600,9.46228,-0.05157
85.91600,9.46228,-0.05152
86.01600,9.46228,-0.05150
86.11600,9.46228,-0.05146
86.21600,9.46228,-0.05143
86.31600,9.46228,-0.05142
86.41600,9.46228,-0.05143
86.51600,9.46228,-0.05137
86.61600,9.46228,-0.05128
86.71600,9.46228,-0.05129
86.81600,9.46228,-0.05128
86.91600,9.46228,-0.05126
87.01600,9.46228,-0.05126
87.11600,9.46228,-0.05122
87.21600,9.46228,-0.05118
87.31600,9.46228,-0.05114
87.41600,9.46228,-0.05112
87.51600,9.46228,-0.05109
87.61600,9.46228,-0.05110
87.71600,9.46228,-0.05110
87.81600,9.46228,-0.05104
87.91600,9.46228,-0.05098
88.01600,9.46228,-0.05096
88.11600,9.46228,-0.05095
88.21600,9.46228,-0.05091
88.31600,9.46228,-0.05089
88.41600,9.46228,-0.05086
88.51600,9.46228,-0.05082
88.61600,9.46228,-0.05083
88.71600,9.46228,-0.05078
88.81600,9.46228,-0.05073
88.91600,9.46228,-0.05076
89.01600,9.46228,-0.05070
89.11600,9.46228,-0.05064
89.21600,9.46228,-0.05063
89.31600,9.46228,-0.05063
89.41600,9.46228,-0.05056
89.51600,9.46228,-0.05054
89.61600,9.46228,-0.05052
89.71600,9.46228,-0.05051
89.81600,9.46228,-0.05049
89.91600,9.46228,-0.05046
90.01600,9.46228,-0.05037
90.11600,9.46228,-0.05038
90.21600,9.46228,-0.05037
90.31600,9.46228,-0.05035
90.41600,9.46228,-0.05031
90.51600,9.46228,-0.05028
90.61600,9.46228,-0.05029
90.71600,9.46228,-0.05021
90.81600,9.46228,-0.05019
90.91600,9.46228,-0.05016
91.01600,9.46228,-0.05013
91.11600,9.46228,-0.05013
91.21600,9.46228,-0.05008
91.31600,9.46228,-0.05007
91.41600,9.46228,-0.05003
91.51600,9.46228,-0.04996
91.61600,9.46228,-0.04998
91.71600,9.46228,-0.04991
91.81600,9.46228,-0.04990
91.91600,9.46228,-0.04988
92.01600,9.46228,-0.04984
92.11600,9.46228,-0.04978
92.21600,9.46228,-0.04977
92.31600,9.46228,-0.04977
92.41600,9.46228,-0.04974
92.51600,9.46228,-0.04973
92.61600,9.46228,-0.04968
92.71600,9.46228,-0.04968
92.81600,9.46228,-0.04965
92.91600,9.46228,-0.04965
93.01600,9.46228,-0.04960
93.11600,9.46228,-0.04961
93.21600,9.46228,-0.04957
93.31600,9.46228,-0.04956
93.41600,9.46228,-0.04953
93.51600,9.46228,-0.04948
93.61600,9.46228,-0.04948
93.71600,9.46228,-0.04942
93.81600,9.46228,-0.04945
93.91600,9.46228,-0.04942
94.01600,9.46228,-0.04940
94.11600,9.46228,-0.04937
94.21600,9.46228,-0.04935
94.31600,9.46228,-0.04932
94.41600,9.46228,-0.04930
94.51600,9.46228,-0.04928
94.61600,9.46228,-0.04926
94.71600,9.46228,-0.04923
94.81600,9.46228,-0.04920
94.91600,9.46228,-0.04921
95.01600,9.46228,-0.04916
95.11600,9.46228,-0.04915
95.21600,9.46228,-0.04912
95.31600,9.46228,-0.04905
95.41600,9.46228,-0.04905
95.51600,9.46228,-0.04903
95.61600,9.46228,-0.04900
95.71600,9.46228,-0.04897
95.81600,9.46228,-0.04895
95.91600,9.46228,-0.04893
96.01600,9.46228,-0.04891
96.11600,9.46228,-0.04886
96.21600,9.46228,-0.04885
96.31600,9.46228,-0.04882
96.41600,9.46228,-0.04880
96.51600,9.46228,-0.04876
96.61600,9.46228,-0.04875
96.71600,9.46228,-0.04874
96.81600,9.46228,-0.04871
96.91600,9.46228,-0.04869
97.01600,9.46228,-0.04865
97.11600,9.46228,-0.04868
97.21600,9.46228,-0.04858
97.31600,9.46228,-0.04857
97.41600,9.46228,-0.04851
97.51600,9.46228,-0.04853
97.61600,9.46228,-0.04851
97.71600,9.46228,-0.04847
97.81600,9.46228,-0.04847
97.91600,9.46228,-0.04842
98.01600,9.46228,-0.04841
98.11600,9.46228,-0.04838
98.21600,9.46228,-0.04839
98.31600,9.46228,-0.04837
98.41600,9.46228,-0.04831
98.51600,9.46228,-0.04830
98.61600,9.46228,-0.04829
98.71600,9.46228,-0.04826
98.81600,9.46228,-0.04825
98.91600,9.46228,-0.04820
99.01600,9.46228,-0.04818
99.11600,9.46228,-0.04815
99.21600,9.46228,-0.04814
99.31600,9.46228,-0.04811
99.41600,9.46228,-0.04808
99.51600,9.46228,-0.04810
99.61600,9.46228,-0.04805
99.71600,9.46228,-0.04805
99.81600,9.46228,-0.04804
99.91600,9.46228,-0.04799
100.01600,9.46228,-0.04795
100.11600,9.46228,-0.04799
100.21600,9.46228,-0.04794
100.31600,9.46228,-0.04794
100.41600,9.46228,-0.04795
100.51600,9.46228,-0.04787
100.61600,9.46228,-0.04788
100.71600,9.46228,-0.04785
100.81600,9.46228,-0.04781
100.91600,9.46228,-0.04779
101.01600,9.46228,-0.04779
101.11600,9.46228,-0.04778
101.21600,9.46228,-0.04774
101.31600,9.46228,-0.04767
101.41600,9.46228,-0.04766
101.51600,9.46228,-0.04768
101.61600,9.46228,-0.04766
101.71600,9.46228,-0.04761
101.81600,9.46228,-0.04759
101.91600,9.46228,-0.04759
102.01600,9.46228,-0.04754
102.11600,9.46228,-0.04753
102.21600,9.46228,-0.04753
102.31600,9.46228,-0.04750
102.41600,9.46228,-0.04748
102.51600,9.46228,-0.04747
102.61600,9.46228,-0.04740
102.71600,9.46228,-0.04739
102.81600,9.46228,-0.04734
102.91600,9.46228,-0.04736
103.01600,9.46228,-0.04731
103.11600,9.46228,-0.04731
103.21600,9.46228,-0.04726
103.31600,9.46228,-0.04730
103.41600,9.46228,-0.04726
103.51600,9.46228,-0.04721
103.61600,9.46228,-0.04719
103.71600,9.46228,-0.04719
103.81600,9.46228,-0.04713
103.91600,9.46228,-0.04712
104.01600,9.46228,-0.04710
104.11600,9.46228,-0.04708
104.21600,9.46228,-0.04701
104.31600,9.46228,-0.04705
104.41600,9.46228,-0.04700
104.51600,9.46228,-0.04693
104.61600,9.46228,-0.04696
104.71600,9.46228,-0.04693
104.81600,9.46228,-0.04693
104.91600,9.46228,-0.04689
105.01600,9.46228,-0.04688
105.11600,9.46228,-0.04683
105.21600,9.46228,-0.04683
105.31601,9.46228,-0.04679
105.41601,9.46228,-0.04677
105.51601,9.46228,-0.04672
105.61601,9.46228,-0.04671
105.71601,9.46228,-0.04671
105.81601,9.46228,-0.04670
105.91601,9.46228,-0.04669
106.01601,9.46228,-0.04664
106.11601,9.46228,-0.04661
106.21601,9.46228,-0.04660
106.31601,9.46228,-0.04658
106.41601,9.46228,-0.04658
106.51601,9.46228,-0.04655
106.61601,9.46228,-0.04652
106.71601,9.46228,-0.04647
106.81601,9.46228,-0.04645
106.91601,9.46228,-0.04640
107.01601,9.46228,-0.04641
107.11601,9.46228,-0.04640
107.21601,9.46228,-0.04638
107.31601,9.46228,-0.04637
107.41601,9.46228,-0.04631
107.51601,9.46228,-0.04631
107.61601,9.46228,-0.04627
107.71601,9.46228,-0.04627
107.81601,9.46228,-0.04625
107.91601,9.46228,-0.04622
108.01601,9.46228,-0.04622
108.11601,9.46228,-0.04618
108.21601,9.46228,-0.04611
108.31601,9.46228,-0.04615
108.41601,9.46228,-0.04613
108.51601,9.46228,-0.04610
108.61601,9.46228,-0.04611
108.71601,9.46228,-0.04607
108.81601,9.46228,-0.04603
108.91601,9.46228,-0.04598
109.01601,9.46228,-0.04602
109.11601,9.46228,-0.04597
109.21601,9.46228,-0.04595
109.31601,9.46228,-0.04594
109.41601,9.46228,-0.04588
109.51601,9.46228,-0.04587
109.61601,9.46228,-0.04587
109.71601,9.46228,-0.04584
109.81601,9.46228,-0.04580
109.91601,9.46228,-0.04581
110.01601,9.46228,-0.04578
110.11601,9.46228,-0.04576
110.21601,9.46228,-0.04572
110.31601,9.46228,-0.04570
110.41601,9.46228,-0.04570
110.51601,9.46228,-0.04568
110.61601,9.46228,-0.04567
110.71601,9.46228,-0.04563
110.81601,9.46228,-0.04560
110.91601,9.46228,-0.04557
111.01601,9.46228,-0.04558
111.11601,9.46228,-0.04556
111.21601,9.46228,-0.04552
111.31601,9.46228,-0.04554
111.41601,9.46228,-0.04550
111.51601,9.46228,-0.04549
111.61601,9.46228,-0.04546
111.71601,9.46228,-0.04545
111.81601,9.46228,-0.04548
111.91601,9.46228,-0.04544
112.01601,9.46228,-0.04540
112.11601,9.46228,-0.04535
112.21601,9.46228,-0.04534
112.31601,9.46228,-0.04533
112.41601,9.46228,-0.04532
112.51601,9.46228,-0.04530
112.61601,9.46228,-0.04526
112.71601,9.46228,-0.04524
112.81601,9.46228,-0.04523
112.91601,9.46228,-0.04524
113.01601,9.46228,-0.04522
113.11601,9.46228,-0.04519
113.21601,9.46228,-0.04515
113.31601,9.46228,-0.04514
113.41601,9.46228,-0.04513
113.51601,9.46228,-0.04508
113.61601,9.46228,-0.04505
113.71601,9.46228,-0.04506
113.81601,9.46228,-0.04507
113.91601,9.46228,-0.04503
114.01601,9.46228,-0.04496
114.11601,9.46228,-0.04498
114.21601,9.46228,-0.04495
114.31601,9.46228,-0.04494
114.41601,9.46228,-0.04493
114.51601,9.46228,-0.04490
114.61601,9.46228,-0.04486
114.71601,9.46228,-0.04487
114.81601,9.46228,-0.04482
114.91601,9.46228,-0.04484
115.01601,9.46228,-0.04481
115.11601,9.46228,-0.04481
115.21601,9.46228,-0.04482
115.31601,9.46228,-0.04478
115.41601,9.46228,-0.04472
115.51601,9.46228,-0.04473
115.61601,9.46228,-0.04472
115.71601,9.46228,-0.04470
115.81601,9.46228,-0.04467
115.91601,9.46228,-0.04470
116.01601,9.46228,-0.04466
116.11601,9.46228,-0.04465
116.21601,9.46228,-0.04464
116.31601,9.46228,-0.04461
116.41601,9.46228,-0.04459
116.51601,9.46228,-0.04453
116.61601,9.46228,-0.04456
116.71601,9.46228,-0.04456
116.81601,9.46228,-0.04451
116.91601,9.46228,-0.04450
117.01601,9.46228,-0.04446
117.11601,9.46228,-0.04445
117.21601,9.46228,-0.04447
117.31601,9.46228,-0.04443
117.41601,9.46228,-0.04442
117.51601,9.46228,-0.04438
117.61601,9.46228,-0.04435
117.71601,9.46228,-0.04437
117.81601,9.46228,-0.04434
117.91601,9.46228,-0.04436
118.01601,9.46228,-0.04431
118.11601,9.46228,-0.04429
118.21601,9.46228,-0.04431
118.31601,9.46228,-0.04426
118.41601,9.46228,-0.04424
118.51601,9.46228,-0.04420
118.61601,9.46228,-0.04423
118.71601,9.46228,-0.04423
118.81601,9.46228,-0.04418
118.91601,9.46228,-0.04417
119.01601,9.46228,-0.04413
119.11601,9.46228,-0.04416
119.21601,9.46228,-0.04412
119.31601,9.46228,-0.04415
119.41601,9.46228,-0.04409
119.51601,9.46228,-0.04412
119.61601,9.46228,-0.04408
119.71601,9.46228,-0.04402
119.81601,9.46228,-0.04407
119.91601,9.46228,-0.04403
120.01601,9.46228,-0.04401
120.11601,9.46228,-0.04400
120.21601,9.46228,-0.04398
120.31601,9.46228,-0.04397
120.41601,9.46228,-0.04392
120.51601,9.46228,-0.04395
120.61601,9.46228,-0.04391
120.71601,9.46228,-0.04388
120.81601,9.46228,-0.04385
120.91601,9.46228,-0.04387
121.01601,9.46228,-0.04382
121.11601,9.46228,-0.04382
121.21601,9.46228,-0.04380
121.31601,9.46228,-0.04378
121.41601,9.46228,-0.04377
121.51601,9.46228,-0.04377
121.61601,9.46228,-0.04372
121.71601,9.46228,-0.04374
121.81601,9.46228,-0.04371
121.91601,9.46228,-0.04369
122.01601,9.46228,-0.04367
122.11601,9.46228,-0.04364
122.21601,9.46228,-0.04367
122.31601,9.46228,-0.04363
122.41601,9.46228,-0.04362
122.51601,9.46228,-0.04363
122.61601,9.46228,-0.04359
122.71601,9.46228,-0.04355
122.81601,9.46228,-0.04354
122.91601,9.46228,-0.04354
123.01601,9.46228,-0.04354
123.11601,9.46228,-0.04354
123.21601,9.46228,-0.04351
123.31601,9.46228,-0.04348
123.41601,9.46228,-0.04346
123.51601,9.46228,-0.04345
123.61601,9.46228,-0.04340
123.71601,9.46228,-0.04345
123.81601,9.46228,-0.04343
123.91601,9.46228,-0.04341
124.01601,9.46228,-0.04339
124.11601,9.46228,-0.04337
124.21601,9.46228,-0.04336
124.31601,9.46228,-0.04336
124.41601,9.46228,-0.04335
124.51601,9.46228,-0.04330
124.61601,9.46228,-0.04332
124.71601,9.46228,-0.04332
124.81601,9.46228,-0.04328
124.91601,9.46228,-0.04325
125.01601,9.46228,-0.04328
125.11601,9.46228,-0.04324
125.21601,9.46228,-0.04324
125.31601,9.46228,-0.04324
125.41601,9.46228,-0.04321
125.51601,9.46228,-0.04322
125.61601,9.46228,-0.04320
125.71601,9.46228,-0.04313
125.81601,9.46228,-0.04316
125.91601,9.46228,-0.04315
126.01601,9.46228,-0.04311
126.11601,9.46228,-0.04309
126.21601,9.46228,-0.04308
126.31601,9.46228,-0.04305
126.41601,9.46228,-0.04302
126.51601,9.46228,-0.04303
126.61601,9.46228,-0.04300
126.71601,9.46228,-0.04295
126.81601,9.46228,-0.04295
126.91601,9.46228,-0.04291
127.01601,9.46228,-0.04289
127.11601,9.46228,-0.04290
127.21601,9.46228,-0.04286
127.31601,9.46228,-0.04284
127.41601,9.46228,-0.04283
127.51601,9.46228,-0.04280
127.61601,9.46228,-0.04281
127.71601,9.46228,-0.04281
127.81601,9.46228,-0.04281
