Time,Extension,Load
127.91601,9.46228,-0.04276
128.01601,9.46228,-0.04273
128.11601,9.46228,-0.04273
128.21601,9.46228,-0.04271
128.31601,9.46228,-0.04269
128.41601,9.46228,-0.04270
128.51601,9.46228,-0.04265
128.61601,9.46228,-0.04264
128.71601,9.46228,-0.04260
128.81601,9.46228,-0.04262
128.91601,9.46228,-0.04264
129.01601,9.46228,-0.04258
129.11601,9.46228,-0.04257
129.21601,9.46228,-0.04252
129.31601,9.46228,-0.04254
129.41601,9.46228,-0.04256
129.51601,9.46228,-0.04250
129.61601,9.46228,-0.04251
129.71601,9.46228,-0.04249
129.81601,9.46228,-0.04250
129.91601,9.46228,-0.04246
130.01601,9.46228,-0.04245
130.11601,9.46228,-0.04237
130.21601,9.46228,-0.04239
130.31601,9.46228,-0.04237
130.41601,9.46228,-0.04233
130.51601,9.46228,-0.04234
130.61601,9.46228,-0.04233
130.71601,9.46228,-0.04230
130.81601,9.46228,-0.04231
130.91601,9.46228,-0.04226
131.01601,9.46228,-0.04228
131.11601,9.46228,-0.04222
131.21601,9.46228,-0.04222
131.31601,9.46228,-0.04220
131.41601,9.46228,-0.04217
131.51601,9.46228,-0.04213
131.61601,9.46228,-0.04214
131.71601,9.46228,-0.04213
131.81601,9.46228,-0.04212
131.91601,9.46228,-0.04207
132.01601,9.46228,-0.04207
132.11601,9.46228,-0.04203
132.21601,9.46228,-0.04205
132.31601,9.46228,-0.04199
132.41601,9.46228,-0.04196
132.51601,9.46228,-0.04199
132.61601,9.46228,-0.04194
132.71601,9.46228,-0.04193
132.81601,9.46228,-0.04188
132.91601,9.46228,-0.04191
133.01601,9.46228,-0.04186
133.11601,9.46228,-0.04186
133.21601,9.46228,-0.04186
133.31601,9.46228,-0.04183
133.41601,9.46228,-0.04181
133.51601,9.46228,-0.04180
133.61601,9.46228,-0.04180
133.71601,9.46228,-0.04184
133.81601,9.46228,-0.04180
133.91601,9.46228,-0.04176
134.01601,9.46228,-0.04178
134.11601,9.46228,-0.04176
134.21601,9.46228,-0.04171
134.31601,9.46228,-0.04170
134.41601,9.46228,-0.04175
134.51601,9.46228,-0.04172
134.61601,9.46228,-0.04171
134.71601,9.46228,-0.04164
134.81601,9.46228,-0.04165
134.91601,9.46228,-0.04167
135.01601,9.46228,-0.04162
135.11601,9.46228,-0.04163
135.21601,9.46228,-0.04160
135.31601,9.46228,-0.04158
135.41601,9.46228,-0.04155
135.51601,9.46228,-0.04153
135.61601,9.46228,-0.04149
135.71601,9.46228,-0.04150
135.81601,9.46228,-0.04151
135.91601,9.46228,-0.04149
136.01601,9.46228,-0.04146
136.11601,9.46228,-0.04144
136.21601,9.46228,-0.04141
136.31601,9.46228,-0.04139
136.41601,9.46228,-0.04140
136.51601,9.46228,-0.04137
136.61601,9.46228,-0.04135
136.71601,9.46228,-0.04133
136.81601,9.46228,-0.04131
136.91601,9.46228,-0.04131
137.01601,9.46228,-0.04129
137.11601,9.46228,-0.04129
137.21601,9.46228,-0.04125
137.31601,9.46228,-0.04125
137.41601,9.46228,-0.04123
137.51601,9.46228,-0.04125
137.61601,9.46228,-0.04121
137.71601,9.46228,-0.04119
137.81601,9.46228,-0.04118
137.91601,9.46228,-0.04116
138.01601,9.46228,-0.04116
138.11601,9.46228,-0.04116
138.21601,9.46228,-0.04111
138.31601,9.46228,-0.04110
138.41601,9.46228,-0.04109
138.51601,9.46228,-0.04110
138.61601,9.46228,-0.04110
138.71601,9.46228,-0.04106
138.81601,9.46228,-0.04108
138.91601,9.46228,-0.04105
139.01601,9.46228,-0.04103
139.11601,9.46228,-0.04103
139.21601,9.46228,-0.04103
139.31601,9.46228,-0.04103
139.41601,9.46228,-0.04100
139.51601,9.46228,-0.04102
139.61601,9.46228,-0.04095
139.71601,9.46228,-0.04097
139.81601,9.46228,-0.04097
139.91601,9.46228,-0.04096
140.01601,9.46228,-0.04090
140.11601,9.46228,-0.04088
140.21601,9.46228,-0.04085
140.31601,9.46228,-0.04090
140.41601,9.46228,-0.04088
140.51601,9.46228,-0.04085
140.61601,9.46228,-0.04083
140.71601,9.46228,-0.04080
140.81601,9.46228,-0.04082
140.91601,9.46228,-0.04083
141.01601,9.46228,-0.04079
141.11601,9.46228,-0.04077
141.21601,9.46228,-0.04076
141.31601,9.46228,-0.04077
141.41601,9.46228,-0.04074
141.51601,9.46228,-0.04071
141.61601,9.46228,-0.04073
141.71601,9.46228,-0.04071
141.81601,9.46228,-0.04070
141.91601,9.46228,-0.04069
142.01601,9.46228,-0.04062
142.11601,9.46228,-0.04063
142.21601,9.46228,-0.04062
142.31601,9.46228,-0.04057
142.41601,9.46228,-0.04058
142.51601,9.46228,-0.04059
142.61601,9.46228,-0.04056
142.71601,9.46228,-0.04057
142.81601,9.46228,-0.04054
142.91601,9.46228,-0.04045
143.01601,9.46228,-0.04050
143.11601,9.46228,-0.04048
143.21601,9.46228,-0.04048
143.31601,9.46228,-0.04046
143.41601,9.46228,-0.04047
143.51601,9.46228,-0.04036
143.61601,9.46228,-0.04039
143.71601,9.46228,-0.04043
143.81601,9.46228,-0.04036
143.91601,9.46228,-0.04035
144.01601,9.46228,-0.04036
144.11601,9.46228,-0.04036
144.21601,9.46228,-0.04031
144.31601,9.46228,-0.04030
144.41601,9.46228,-0.04028
144.51601,9.46228,-0.04032
144.61601,9.46228,-0.04028
144.71601,9.46228,-0.04028
144.81601,9.46228,-0.04028
144.91601,9.46228,-0.04022
145.01601,9.46228,-0.04024
145.11601,9.46228,-0.04022
145.21601,9.46228,-0.04022
145.31601,9.46228,-0.04020
145.41601,9.46228,-0.04017
145.51601,9.46228,-0.04014
145.61601,9.46228,-0.04012
145.71601,9.46228,-0.04012
145.81601,9.46228,-0.04011
145.91601,9.46228,-0.04007
146.01601,9.46228,-0.04006
146.11601,9.46228,-0.04008
146.21601,9.46228,-0.04004
146.31601,9.46228,-0.04002
146.41601,9.46228,-0.04003
146.51601,9.46228,-0.04003
146.61601,9.46228,-0.04002
146.71601,9.46228,-0.04001
146.81601,9.46228,-0.04000
146.91601,9.46228,-0.03996
147.01601,9.46228,-0.03993
147.11601,9.46228,-0.03989
147.21601,9.46228,-0.03992
147.31601,9.46228,-0.03991
147.41601,9.46228,-0.03990
147.51601,9.46228,-0.03987
147.61601,9.46228,-0.03981
147.71601,9.46228,-0.03985
147.81601,9.46228,-0.03983
147.91601,9.46228,-0.03983
148.01601,9.46228,-0.03978
148.11601,9.46228,-0.03980
148.21601,9.46228,-0.03979
148.31601,9.46228,-0.03976
148.41601,9.46228,-0.03974
148.51601,9.46228,-0.03973
148.61601,9.46228,-0.03970
148.71601,9.46228,-0.03972
148.81601,9.46228,-0.03970
148.91601,9.46228,-0.03965
149.01601,9.46228,-0.03964
149.11601,9.46228,-0.03962
149.21601,9.46228,-0.03965
149.31601,9.46228,-0.03962
149.41601,9.46228,-0.03960
149.51601,9.46228,-0.03956
149.61601,9.46228,-0.03959
149.71601,9.46228,-0.03958
149.81601,9.46228,-0.03954
149.91601,9.46228,-0.03953
150.01601,9.46228,-0.03952
150.11601,9.46228,-0.03951
150.21601,9.46228,-0.03947
150.31601,9.46228,-0.03949
150.41601,9.46228,-0.03945
150.51601,9.46228,-0.03946
150.61601,9.46228,-0.03945
150.71601,9.46228,-0.03945
150.81601,9.46228,-0.03944
150.91601,9.46228,-0.03943
151.01601,9.46228,-0.03938
151.11601,9.46228,-0.03938
151.21601,9.46228,-0.03937
151.31601,9.46228,-0.03936
151.41601,9.46228,-0.03936
151.51601,9.46228,-0.03936
151.61601,9.46228,-0.03930
151.71601,9.46228,-0.03931
151.81601,9.46228,-0.03929
151.91601,9.46228,-0.03930
152.01601,9.46228,-0.03927
152.11601,9.46228,-0.03932
152.21601,9.46228,-0.03926
152.31601,9.46228,-0.03924
152.41601,9.46228,-0.03925
152.51601,9.46228,-0.03921
152.61601,9.46228,-0.03920
152.71601,9.46228,-0.03921
152.81601,9.46228,-0.03919
152.91601,9.46228,-0.03917
153.01601,9.46228,-0.03916
153.11601,9.46228,-0.03913
153.21601,9.46228,-0.03914
153.31601,9.46228,-0.03915
153.41601,9.46228,-0.03910
153.51601,9.46228,-0.03909
153.61601,9.46228,-0.03908
153.71601,9.46228,-0.03909
153.81601,9.46228,-0.03910
153.91601,9.46228,-0.03905
154.01601,9.46228,-0.03905
154.11601,9.46228,-0.03902
154.21601,9.46228,-0.03899
154.31601,9.46228,-0.03897
154.41601,9.46228,-0.03895
154.51601,9.46228,-0.03899
154.61601,9.46228,-0.03898
154.71601,9.46228,-0.03894
154.81601,9.46228,-0.03893
154.91601,9.46228,-0.03896
155.01601,9.46228,-0.03891
155.11601,9.46228,-0.03893
155.21601,9.46228,-0.03890
155.31601,9.46228,-0.03888
155.41601,9.46228,-0.03887
155.51601,9.46228,-0.03890
155.61601,9.46228,-0.03885
155.71601,9.46228,-0.03888
155.81601,9.46228,-0.03883
155.91601,9.46228,-0.03879
156.01601,9.46228,-0.03882
156.11601,9.46228,-0.03880
156.21601,9.46228,-0.03880
156.31601,9.46228,-0.03879
156.41601,9.46228,-0.03876
156.51601,9.46228,-0.03878
156.61601,9.46228,-0.03873
156.71601,9.46228,-0.03870
156.81601,9.46228,-0.03871
156.91601,9.46228,-0.03871
157.01601,9.46228,-0.03868
157.11601,9.46228,-0.03867
157.21601,9.46228,-0.03868
157.31601,9.46228,-0.03864
157.41601,9.46228,-0.03865
157.51601,9.46228,-0.03862
157.61601,9.46228,-0.03859
157.71601,9.46228,-0.03859
157.81601,9.46228,-0.03853
157.91601,9.46228,-0.03859
158.01601,9.46228,-0.03858
158.11601,9.46228,-0.03855
158.21601,9.46228,-0.03854
158.31601,9.46228,-0.03852
158.41601,9.46228,-0.03853
158.51601,9.46228,-0.03849
158.61601,9.46228,-0.03845
158.71601,9.46228,-0.03847
158.81601,9.46228,-0.03849
158.91601,9.46228,-0.03845
159.01601,9.46228,-0.03845
159.11601,9.46228,-0.03843
159.21601,9.46228,-0.03841
159.31601,9.46228,-0.03840
159.41601,9.46228,-0.03842
159.51601,9.46228,-0.03842
159.61601,9.46228,-0.03837
159.71601,9.46228,-0.03837
159.81601,9.46228,-0.03838
159.91601,9.46228,-0.03836
160.01601,9.46228,-0.03834
160.11601,9.46228,-0.03835
160.21601,9.46228,-0.03832
160.31601,9.46228,-0.03830
160.41601,9.46228,-0.03830
160.51601,9.46228,-0.03828
160.61601,9.46228,-0.03830
160.71601,9.46228,-0.03827
160.81601,9.46228,-0.03825
160.91601,9.46228,-0.03827
161.01601,9.46228,-0.03821
161.11601,9.46228,-0.03821
161.21601,9.46228,-0.03823
161.31601,9.46228,-0.03820
161.41601,9.46228,-0.03819
161.51601,9.46228,-0.03821
161.61601,9.46228,-0.03818
161.71601,9.46228,-0.03815
161.81601,9.46228,-0.03814
161.91601,9.46228,-0.03816
162.01601,9.46228,-0.03813
162.11601,9.46228,-0.03810
162.21601,9.46228,-0.03812
162.31601,9.46228,-0.03810
162.41601,9.46228,-0.03807
162.51601,9.46228,-0.03803
162.61601,9.46228,-0.03805
162.71601,9.46228,-0.03806
162.81601,9.46228,-0.03803
162.91601,9.46228,-0.03802
163.01601,9.46228,-0.03802
163.11601,9.46228,-0.03802
163.21601,9.46228,-0.03801
163.31601,9.46228,-0.03800
163.41601,9.46228,-0.03801
163.51601,9.46228,-0.03799
163.61601,9.46228,-0.03796
163.71601,9.46228,-0.03794
163.81601,9.46228,-0.03794
163.91601,9.46228,-0.03794
164.01601,9.46228,-0.03793
164.11601,9.46228,-0.03791
164.21601,9.46228,-0.03789
164.31601,9.46228,-0.03786
164.41601,9.46228,-0.03786
164.51601,9.46228,-0.03787
164.61601,9.46228,-0.03785
164.71601,9.46228,-0.03783
164.81601,9.46228,-0.03786
164.91601,9.46228,-0.03785
165.01601,9.46228,-0.03779
165.11601,9.46228,-0.03778
165.21601,9.46228,-0.03775
165.31601,9.46228,-0.03776
165.41601,9.46228,-0.03775
165.51601,9.46228,-0.03776
165.61601,9.46228,-0.03776
165.71601,9.46228,-0.03772
165.81601,9.46228,-0.03771
165.91601,9.46228,-0.03771
166.01601,9.46228,-0.03774
166.11601,9.46228,-0.03769
166.21601,9.46228,-0.03769
166.31601,9.46228,-0.03768
166.41601,9.46228,-0.03766
166.51601,9.46228,-0.03766
166.61601,9.46228,-0.03766
166.71601,9.46228,-0.03764
166.81601,9.46228,-0.03766
166.91601,9.46228,-0.03764
167.01601,9.46228,-0.03761
167.11601,9.46228,-0.03764
167.21601,9.46228,-0.03762
167.31601,9.46228,-0.03760
167.41601,9.46228,-0.03757
167.51601,9.46228,-0.03761
167.61601,9.46228,-0.03758
167.71601,9.46228,-0.03755
167.81601,9.46228,-0.03755
167.91601,9.46228,-0.03753
168.01601,9.46228,-0.03757
168.11601,9.46228,-0.03751
168.21601,9.46228,-0.03750
168.31601,9.46228,-0.03750
168.41601,9.46228,-0.03749
168.51601,9.46228,-0.03746
168.61601,9.46228,-0.03749
168.71601,9.46228,-0.03746
168.81601,9.46228,-0.03744
168.91601,9.46228,-0.03744
169.01601,9.46228,-0.03745
169.11601,9.46228,-0.03745
169.21601,9.46228,-0.03738
169.31601,9.46228,-0.03739
169.41601,9.46228,-0.03739
169.51601,9.46228,-0.03739
169.61601,9.46228,-0.03738
169.71601,9.46228,-0.03733
169.81601,9.46228,-0.03732
169.91601,9.46228,-0.03739
170.01601,9.46228,-0.03735
170.11601,9.46228,-0.03735
170.21601,9.46228,-0.03731
170.31601,9.46228,-0.03724
170.41601,9.46228,-0.03730
170.51601,9.46228,-0.03728
170.61601,9.46228,-0.03729
170.71601,9.46228,-0.03725
170.81601,9.46228,-0.03728
170.91601,9.46228,-0.03727
171.01601,9.46228,-0.03723
171.11601,9.46228,-0.03719
171.21601,9.46228,-0.03721
171.31601,9.46228,-0.03718
171.41601,9.46228,-0.03719
171.51601,9.46228,-0.03721
171.61601,9.46228,-0.03720
171.71601,9.46228,-0.03717
171.81601,9.46228,-0.03713
171.91601,9.46228,-0.03718
172.01601,9.46228,-0.03714
172.11601,9.46228,-0.03711
172.21601,9.46228,-0.03708
172.31601,9.46228,-0.03709
172.41601,9.46228,-0.03707
172.51601,9.46228,-0.03709
172.61601,9.46228,-0.03707
172.71601,9.46228,-0.03709
172.81601,9.46228,-0.03707
172.91601,9.46228,-0.03707
173.01601,9.46228,-0.03703
173.11601,9.46228,-0.03703
173.21601,9.46228,-0.03704
173.31601,9.46228,-0.03703
173.41601,9.46228,-0.03700
173.51601,9.46228,-0.03700
173.61601,9.46228,-0.03696
173.71601,9.46228,-0.03699
173.81601,9.46228,-0.03701
173.91601,9.46228,-0.03700
174.01601,9.46228,-0.03700
174.11601,9.46228,-0.03699
174.21601,9.46228,-0.03699
174.31601,9.46228,-0.03695
174.41601,9.46228,-0.03692
174.51601,9.46228,-0.03691
174.61601,9.46228,-0.03693
174.71601,9.46228,-0.03695
174.81601,9.46228,-0.03694
174.91601,9.46228,-0.03689
175.01601,9.46228,-0.03687
175.11601,9.46228,-0.03689
175.21601,9.46228,-0.03686
175.31601,9.46228,-0.03686
175.41601,9.46228,-0.03686
175.51601,9.46228,-0.03682
175.61601,9.46228,-0.03683
175.71601,9.46228,-0.03681
175.81601,9.46228,-0.03682
175.91601,9.46228,-0.03682
176.01601,9.46228,-0.03678
176.11601,9.46228,-0.03681
176.21601,9.46228,-0.03677
176.31601,9.46228,-0.03676
176.41601,9.46228,-0.03674
176.51601,9.46228,-0.03676
176.61601,9.46228,-0.03672
176.71601,9.46228,-0.03673
176.81601,9.46228,-0.03673
176.91601,9.46228,-0.03671
177.01601,9.46228,-0.03671
177.11601,9.46228,-0.03672
177.21601,9.46228,-0.03670
177.31601,9.46228,-0.03668
177.41601,9.46228,-0.03667
177.51601,9.46228,-0.03670
177.61601,9.46228,-0.03665
177.71601,9.46228,-0.03666
177.81601,9.46228,-0.03665
177.91601,9.46228,-0.03664
178.01601,9.46228,-0.03664
178.11601,9.46228,-0.03657
178.21601,9.46228,-0.03660
178.31601,9.46228,-0.03659
178.41601,9.46228,-0.03660
178.51601,9.46228,-0.03658
178.61601,9.46228,-0.03659
178.71601,9.46228,-0.03659
178.81601,9.46228,-0.03660
178.91601,9.46228,-0.03657
179.01601,9.46228,-0.03657
179.11601,9.46228,-0.03656
179.21601,9.46228,-0.03654
179.31601,9.46228,-0.03656
179.41601,9.46228,-0.03650
179.51601,9.46228,-0.03653
179.61601,9.46228,-0.03652
179.71601,9.46228,-0.03651
179.81601,9.46228,-0.03647
179.91601,9.46228,-0.03646
180.01601,9.46228,-0.03648
180.11601,9.46228,-0.03652
180.21601,9.46228,-0.03649
180.31601,9.46228,-0.03647
180.41601,9.46228,-0.03647
180.51601,9.46228,-0.03647
180.61601,9.46228,-0.03642
180.71601,9.46228,-0.03644
180.81601,9.46228,-0.03642
180.91601,9.46228,-0.03643
181.01601,9.46228,-0.03636
181.11601,9.46228,-0.03639
181.21601,9.46228,-0.03637
181.31601,9.46228,-0.03635
181.41601,9.46228,-0.03636
181.51601,9.46228,-0.03633
181.61601,9.46228,-0.03634
181.71601,9.46228,-0.03632
181.81601,9.46228,-0.03631
181.91601,9.46228,-0.03630
182.01601,9.46228,-0.03627
182.11601,9.46228,-0.03630
182.21601,9.46228,-0.03627
182.31601,9.46228,-0.03624
182.41601,9.46228,-0.03621
182.51601,9.46228,-0.03623
182.61601,9.46228,-0.03623
182.71601,9.46228,-0.03622
182.81601,9.46228,-0.03622
182.91601,9.46228,-0.03620
183.01601,9.46228,-0.03618
183.11601,9.46228,-0.03617
183.21601,9.46228,-0.03619
183.31601,9.46228,-0.03616
183.41601,9.46228,-0.03616
183.51601,9.46228,-0.03614
183.61601,9.46228,-0.03612
183.71601,9.46228,-0.03613
183.81601,9.46228,-0.03604
183.91601,9.46228,-0.03611
184.01601,9.46228,-0.03609
184.11601,9.46228,-0.03609
184.21601,9.46228,-0.03610
184.31601,9.46228,-0.03603
184.41601,9.46228,-0.03603
184.51601,9.46228,-0.03605
184.61601,9.46228,-0.03606
184.71601,9.46228,-0.03604
184.81601,9.46228,-0.03598
184.91601,9.46228,-0.03601
185.01601,9.46228,-0.03601
185.11601,9.46228,-0.03598
185.21601,9.46228,-0.03599
185.31601,9.46228,-0.03598
185.41601,9.46228,-0.03598
185.51601,9.46228,-0.03593
185.61601,9.46228,-0.03594
185.71601,9.46228,-0.03594
185.81601,9.46228,-0.03591
185.91601,9.46228,-0.03591
186.01601,9.46228,-0.03591
186.11601,9.46228,-0.03594
186.21601,9.46228,-0.03588
186.31601,9.46228,-0.03587
186.41601,9.46228,-0.03586
186.51601,9.46228,-0.03587
186.61601,9.46228,-0.03584
186.71601,9.46228,-0.03583
186.81601,9.46228,-0.03583
186.91601,9.46228,-0.03580
187.01601,9.46228,-0.03582
187.11601,9.46228,-0.03579
187.21601,9.46228,-0.03579
187.31601,9.46228,-0.03581
187.41601,9.46228,-0.03577
187.51601,9.46228,-0.03575
187.61601,9.46228,-0.03571
187.71601,9.46228,-0.03575
187.81601,9.46228,-0.03571
187.91601,9.46228,-0.03573
188.01601,9.46228,-0.03569
188.11601,9.46228,-0.03572
188.21601,9.46228,-0.03570
188.31601,9.46228,-0.03565
188.41601,9.46228,-0.03566
188.51601,9.46228,-0.03566
188.61601,9.46228,-0.03567
188.71601,9.46228,-0.03564
188.81601,9.46228,-0.03561
188.91601,9.46228,-0.03560
189.01601,9.46228,-0.03559
189.11601,9.46228,-0.03557
189.21601,9.46228,-0.03554
189.31601,9.46228,-0.03556
189.41601,9.46228,-0.03556
189.51601,9.46228,-0.03552
189.61601,9.46228,-0.03551
189.71601,9.46228,-0.03553
189.81601,9.46228,-0.03552
189.91601,9.46228,-0.03552
190.01601,9.46228,-0.03546
